[Adblock Plus 2.0]
||img.gaoyong666.com/startup^
||img.gsspat.jp/e^$domain=adultdouga-db.com
||img.hdsky.me/images/20*.gif
||img.hongtussp.com^$app=com.baidu.yuedu
||img.ithome.com/file/css/style.v5.css
||img.ithome.com/file/js/jquery/popwin.js
||img.kingsnug.cn/Public/js/jquery.raty.min.js$domain=nicotv.cc
||img.kuai.xunlei.com/js/statistics.js
||img.libdd.com^
||img.miaobige.com/wap/miao_$script
||img.piaosugo.com*.jpg
||img.rjno1.com/images/logo/juanzeng.png
||img.solidot.org//0/446/liiLIZF8Uh6yM.jpg$image
||img.uu1001.cn^
||img.wanokm.com/$script
||img.yangshengtang123.com^
||img.zuowen8.com^
||img.zuowenwang.net^
||img0.pcgames.com.cn^$object
||img1.126.net/
||img1.126.net^
||img1.360buyimg.com^$app=com.hunantv.imgo.activity
||img1.eywdf.com^
||img1.hblds.com^
||img1.leyun365.com^
||img1.qqwangming6.com^
||img11.biyan8.com^
||img16.diyifanwen.com
||img16.diyifanwen.com^
||img18.com^
||img2.126.net^
||img2.2345.com/duoteimg/js/newjs/clickdown_stat_ajax.js
||img2.autoimg.cn/admdfs/
||img2.titan007.com^
||img2.user.kanimg.com^
||img3.126.net/
||img3.126.net^
||img3.eguu8.com/a/*/*.jpg
||img301.com^
||img50.pingguolv.com^
||img599.net/images/*.gif$domain=javccc.net
||img599.net/images/*0x
||img6.126.net/
||img6.126.net^
||imgbus.com^$domain=ref.so
||imgcacaca.vip^
||imgcache.qq.com/qzone/biz/comm/js/qbs.js
||imghst-de.com^
||imglnkd.com^
||imglnkd.com^$domain=xiuren.org
||imgopen.vip^
||imgsdn.com^
||imgsrc.baidu.com/tieba/pic/item/$image
||imgstatic.ctfile.com/upload/viewpics^
||imgtg.com^*.gif
||imgtp.com/2024/03/17/LXqznsUs.
||imgur.com^$domain=560996.com|9dog.pw|histock.tw|moe-acg.cc|wgun.net
||imgur.com^$domain=histock.tw|wgun.net
||imidicsecular.com^
||imitationname.com^
||imkbgfcnd.com^
||imks.cn^
||immerseweariness.com^
||immigraterend.com^
||immigrationcrayon.com^
||imminentshake.com^$third-party
||immortalradiomet.com^
||immugendx.com^
||imnpkbxrf.xyz^
||imop.com^
||imp.zol.com.cn^
||impact-ad.jp^$third-party
||impactify.io^$third-party
||impactify.media^
||impactradius-go.com^
||impactserving.com^
||impartialpath.com^
||impelsgorcock.com^
||impendingboisterousastray.com^
||imperativetheirs.com^
||imperialbattervideo.com^
||imperialbattervideo.com^$popup
||imperialtense.com^
||imposecalm.com^
||impossibleexpansion.com^$third-party
||impossiblepeerless.com^
||impostorjoketeaching.com^
||impresasct.com^
||impressiveporchcooler.com^
||impressiveporchcooler.com^$popup
||impressivewhoop.com^
||improvebin.com^
||improvedcolumnist.com^
||improvedigital.com^$third-party
||impservice*.yodao.com^
||impservice*.youdao.com^
||impulselikeness.com^
||imrmmbnlc.com^
||imrvyop.cn^
||imrworldwide.com^
||imtmp.net^
||imugjnniij.com^
||imvjcds.com^
||imwxsu.xyz^
||imxhirrqagtjwd.com^
||imxsvpxe.xyz^
||imymobi.com^
||imyqb.cn^
||inaccessiblefebruaryimmunity.com^
||inasmedia.com^
||inasmedia.com^$popup
||inbbredraxing.com^
||inbowedkittled.top^
||inbrowserplay.com^
||inbrowserplay.com^$document
||inbrowserplay.com^$popup
||inbudewr.com^
||incapableenormously.com^
||incaskmeldrop.com^
||incaveprobeer.digital^
||incentivefray.com^
||incidentbunchludicrous.com^
||incloseoverprotective.com^
||incloseoverprotective.com^$popup
||incomebreatherpartner.com^
||incomejumpycurtains.com^
||incompleteplacingmontleymontley.com^
||incompletethong.com^
||inconclusiveaction.com^$third-party
||increaseplanneddoubtful.com^
||increaseprincipal.com^
||increaserev.com^$third-party
||incrementxplay.com/api/adserver/
||indefinitelyunlikelyplease.com^
||indelicatecanvas.com^
||independencelunchtime.com^
||indexeslaughter.com^
||indexww.com^
||indigestionmarried.com^
||indignationstripesseal.com^
||indiiarsines.space^
||indodrioor.com^
||indoleads.com^$third-party
||inedibleendless.com^
||ineffectivebrieflyarchitect.com^
||ineptsaw.com^
||inexpedientdatagourmet.com^
||ineyvugpkej.com^
||inflateimpediment.com^
||inflictgive.com^
||influxtabloidkid.com^
||info/ad/
||info/js/alls_foot.js
||info/js/alls_top.js
||info/topjs/
||infoc2.duba.net/nep/v1/$app=com.cleanmaster.mguard_cn
||infogram.com^$domain=hk01.com
||infolinks.com^$third-party
||informantbartonharass.com^
||infractructurelegislation.com^
||ingablorkmetion.com^
||ingablorkmetion.com^$popup
||ingjymcmsqloxw.com^
||inhabitantsherry.com^
||inhabitsensationdeadline.com^
||inheritedgravysuspected.com^
||inheritedunstable.com^
||inhospitablededucefairness.com^
||inhumanswancondo.com^
||inifdlao.top^
||iniutui.com^
||injuredjazz.com^
||injuryglidejovial.com^
||inklinkor.com^
||inlardbroigne.top^
||inlugiar.com^
||inmcd.xyz^
||inmobi.com^
||inmobicdn.net^
||inneonan.com^
||innity.com^$third-party
||innity.net^
||innovid.com^
||innovid.com^$third-party
||innpnrafl.com^
||inoculateconsessionconsessioneuropean.com^
||inone517.com^
||inorseph.xyz^
||inowe.xyz^
||inpagepush.com^
||inpgrxxksvdsm.com^
||inporn.com/8kl7mzfgy6
||input.shouji.sogou.com/SogouServlet?cmd=expPkgAd
||input.theta.sogou.com^
||inputsrameous.life^
||inquiryblue.com^
||inrqqddrnqkk.xyz^
||insanityquietlyviolent.com^
||insectearly.com^
||insectearly.com^$popup
||insensibleconjecturefirm.com^
||insensitivedramaaudience.com^
||insenz.com^
||insfengdata.com^
||insideconnectionsprinting.com^
||insightexpressai.com^
||inspectmergersharpen.com^
||inspiringperiods.com^
||inspiringperiods.com^$popup
||insrvicigquj.com^
||instagram.com/api/v1/injected_story_units/
||install.yzapi.top^
||installationconsiderableunaccustomed.com^
||instancesflushedslander.com^
||instancesflushedslander.com^$popup
||instant-adblock.xyz^
||instant-adblock.xyz^$document
||instant-adblock.xyz^$popup
||instantlyharmony.com^
||insticator.com^$third-party
||instreet.cn^
||instructiveengine.pro^
||instructorconfoundstayed.com^
||instructscornfulshoes.com^
||insultoccupyamazed.com^
||insurads.com^$third-party
||inte.sogou.com^
||inte.sogoucdn.com^
||integrationproducerbeing.com^
||integritydeceptive.com^
||intellectualhide.com^
||intellectualintellect.com^
||intelligenceadx.com^
||intelligentcombined.com^
||intellipopup.com^
||intellitxt.com^
||intendrebend.top^
||intentbinary.com^
||intentiq.com^$third-party
||interbasegrapefruit.com^
||interdependentpredestine.com^
||interestalonginsensitive.com^
||interestingpot.com^$third-party
||interfacemotleyharden.com^
||intergi.com^$third-party
||intergient.com^
||interimmemory.com^
||intermediatelattice.com^
||internodeid.com^
||internodeid.com^$document
||internodeid.com^$popup
||intersc.igaming-service.io^$domain=hltv.org
||intersectionboth.com^
||interviewearnestlyseized.com^
||interviewidiomantidote.com^
||interviewsore.com^
||interworksmedia.co.kr^$third-party
||intimg1k.com^
||intl.iqiyi.com/control/feature_switch?
||intorterraon.com^
||intriguingsuede.com^
||introphin.com^
||intruderalreadypromising.com^
||intuitiontrenchproduces.com^
||inumbreonr.com
||inumbreonr.com^$popup
||inupnae.com^
||invaluablebuildroam.com^
||invariablyunpredictable.com^
||inveno.com^
||inventdebosh.com^
||inventionwere.com^
||inventorypikepockets.com^
||inventoryproducedjustice.com^
||investcoma.com^
||investcoma.com^$popup
||investing.com/jp.php
||invplpghc.com^
||inwardinjustice.com^
||inworket.com^
||inyoketuber.com^$popup
||ioaalobqpc.com^
||iobvmtx.xyz^
||iocoder.cn/alert/js/alert.js
||ioffddnfllcqb.com^
||ioiksw.cn^
||iojnask.com^
||iojsqcbxoykb.com^
||iokqtntsuwshtjh.com^
||iolsrikq.xyz^
||ionemanhua.com/js/xvideo.js
||ioniamcurr.info^
||ioniserpinones.com^
||ionisesproclei.top^
||ionismscoldn.info^
||ionjkcj.cn^
||ios.426g.com^
||iosqmookf.com^
||iossdok.com^
||ioswhi.com^
||iovxhfavijyu.com^
||ip.120ask.com^
||ip.sb/assets/images/*_ads.
||ip.tianqiapi.com^
||ip.ws.126.net^$domain=~fxingw.com
||ip138.com/banana/
||ip138.com/idc/
||ipad.pc899.cn^
||ipadf.xyz^
||ipeef.xyz^
||ipgbcmfagij.com^
||iphaigra.xyz^
||ipinfo.io/rt$xhr
||ipinyou.com^$third-party,domain=~www.v1.cn|~ipinyou.com.cn
||ipjouefgjog.com^
||iplm.cc^
||ipmuvtmonjdwuf.xyz^
||ipmzpxne.com^
||ipndulsempjgb.bid^
||ipnkkmxo.com^
||ipomeamiching.com^
||ipouvoog.com^
||ippaxapccehjt.com^
||ipprof.ru/wp-content/plugins/ad-blocking-advisor/
||ipredictive.com^
||iprom.net^
||ipromcloud.com^
||iprpldsefjq.com^
||ipryes.top^
||ipservice.163.com^
||ipssss.com^
||ipsvptuxn.com^
||ipurseeh.xyz^
||ipuswrg.cn^
||ipzolkgn.com^
||iqede.xyz^
||iqgoukn.cn^
||iqhvhdryglkmw.com^
||iqilu.com/getZone.php
||iqilu.com/static_files/multiads/
||iqilu.com/static_files/richmedia/
||iqilu.com/static_files/zones/
||iqiyi.com/etx?
||iqiyi.com/js/common/mars_v.js
||iqiyi.com/js/pingback/
||iqiyi.com/track
||iqiyipic.com/image/20*_100000$image
||iqkufkxovbh.com^
||iqmlcia.com^
||iqnew.com/d/js/m/thea
||iqs871.com^
||iqtfy.com/upload/vod/620.gif
||iquue.com^
||iqveat.icu^
||iqwfauzxumyk.com^
||iqxsncsregcxu.xyz^
||iqxuuski.com^
||iqybys.xyz^
||irayedo.cn^
||irbtwjy.com^
||iridiumsergeiprogenitor.info^
||irisingjonquil.life^
||irkerecue.com^
||irksomefiery.com^
||irmyoexrjcb.xyz^
||irousspreeuw.life^
||irrationalcontagiousbean.com^
||irrationalsternstormy.com^
||irrisortcheka.com^
||irritableironymeltdown.com^
||irs01.
||irs03.com^
||irs09.com^
||irsnylnjgcfytxq.com^
||irtefs.xyz^
||iruacwa.xyz^
||irufgmdewshgx.com^
||iryslpno.com^
||is686.com^
||isaacsolanum.top^
||isancio.top^
||isboost.co.jp^
||iscrv.com^
||isdspeed.qq.com/
||isdspeed.qq.com^
||isftdmoj.com^
||ishibeesoany.com^
||ishoapty.net^
||ishousumo.com^
||isigqno.com^
||isine88.com^
||isiyyhghu.com^
||isksss.top^
||islandecho.co.uk/uploads/*/vipupgradebackground.jpg$image
||islandracistreleased.com^
||islbaho.top^
||islerobserpent.com^
||isna.top^
||isnd.top^
||isobelheartburntips.com^
||isobelincidentally.com^
||isoffss.com^
||isolatedransom.com^
||isso.com.cn/club/adv
||isso.com.cn^*/A-D/
||issqlpjubm.xyz^
||issuecdn.baidupcs.com^
||istreamsche.com^
||isuqbqvxhj.com^
||iszbxqps.com^
||it168.com/forum/201412/19/151606lvf3btnnotc62rl6.jpg
||it168.com/pv.js
||it5.cc^
||it760.com^
||it8vh.site^
||italianextended.com^
||italicssifting.top^
||italy-lottery.com^
||itbaoku.cn/Content/jms_
||itbulu.com/banner/
||itc.cn/base/core/gg_
||itc.cn/cache/lib/v2/odvmonitor/
||itc.cn/hdpv.js
||itc.cn^*/tracker.js
||itespurrom.com^
||itguvmlnyhfa.com^
||ithlmmwluh.com^
||ithome.com.tw/media/serve?
||ithome.com/block/headerline$subdocument
||ithome.com/file/js/win*china.js
||ithome.com/images/productgif/pcmaster.gif
||ithome.com/images/v2.1/downsoftmaster.gif
||itienlo.top^
||itiexue.net*.gif?w=1500&h=1500
||itiexue.net/global/images/a_d_hint.png
||itjhnclotfwnem.com^
||itlitleoan.com^
||itmamoswineer.com^
||itmkfbjmqp.com^
||itnijtcvjb.xyz^
||itopdog.cn/itopdog/$script
||itopdog.cn/js/you.js$script
||itponytaa.com^$popup
||itpqdzs.com^
||itpuqgloekujg.com^
||itrdqbg.xyz^
||itselforder.com^
||itsmore.cn^$third-party
||itsparedhonor.com^
||itswabluon.com^
||ittaxklbddvfcw.xyz^
||ittontrinevengre.info^
||ittontrinevengre.info^$popup
||itupnjqqjbxxqt.com^
||itv.hexun.com
||itv.hexun.com/
||itvalleynews.com^
||itvwnehwnxkdld.com^
||itwoheflewround.info^
||itwzlyq.com^
||itxueyuan.com/advPicture/
||ityusio.top^
||iuc1.space^
||iuiweb.com^
||iujlwn.icu^
||iumboa.xyz^
||iuodgmcfaa.com^
||iuou.myadobe.cn^
||iuou.ysw365.com^
||iusxjykqehwdx.com^
||iuu3j.xyz^
||iuuff.com^
||iuvssgh.cn^
||ivbgpax.cn^
||ivesofefinegold.info^
||ivfvfosaes.xyz^
||iviewui.com/v1/*?name=
||ivoryvestigeminus.com^
||ivvyusvh.com^
||ivy.pconline.com.cn/adpuba/show
||ivy.pconline.com.cn/show$script
||ivy.pconline.com.cn^
||ivycarryingpillar.com^
||iwan.$third-party
||iwanad.baidu.com^
||iwandlo.top^
||iwatojc.cn^
||iwdapjojrylh.xyz^
||iwevxujxzdpb.com^
||iwhejirurage.com^
||iwhlzcevugtqy.com^
||iwjerwaxjblelve.com^
||iwkeoxtaoi.com^
||iwmqbimuaibsvr.com^
||iwoiclbfxkxgd.com^
||iwouhoft.com^
||iwwmaq.xyz^
||iwxtbaoqgcxfdd.xyz^
||ixgrvdfktpm.com^
||ixhvdktusdklt.xyz^
||ixihxnnkewc.com^
||ixmbkxthnj.xyz^
||ixpub.net^*.js
||ixwloxw.com^
||ixxljgh.com^
||ixxoo.asia^
||iy.com.cn^$third-party
||iyaixmbpaqc.com^
||iybulnmpgpodbxc.com^
||iyes.youku.com^
||iyf.tv/a/$xmlhttprequest
||iyf.tv/play/$xmlhttprequest
||iyfbodn.com^
||iyfubh.com^
||iyinghua.io/bar/
||iymbywma.com^
||iyuedu.cn.com^
||iyvxqckadbplaa.com^
||iyybqzv.cn^
||izanzjtuvpp.com^
||izbmbmt.com^
||izjzkye.com^
||izlutev.com^
||izlzunewumqgg.com^
||izuiyou.com/ad^
||j.diangon.com^
||j.mmtu.top^
||j.wit.qq.com^
||j05ot.online^
||j07773.com^
||j1.piaobing.com^
||j1503.com^
||j1p6w.xyz^
||j7ifivzy.icu^
||j8ff09dbyo.com^
||j8jp.com/fhfjfj.js
||ja*.gamersky.com^
||ja.gamersky.com/
||ja1.gamersky.com/
||ja1.gamersky.com^$script
||ja2.gamersky.com/
||jaadms.com^
||jaaraypdsr.xyz^
||jab88.com^
||jabddcgqjrvk.com^
||jable.tv/assets/*0.gif
||jackdd.xyz^
||jacketexpedient.com^
||jacqsojijukj.xyz^
||jads.co^
||jads.co^$domain=avgle.com
||jads.co^$third-party
||jafzkymimxz.com^
||jagnoans.com^
||jaipheeph.com^
||jajrlsaiboswdab.xyz^
||jakid.xyz^
||jamepgnu.com^
||janapancoroun.top^
||jane1.top^
||jane2.top^
||jangiddywashed.com^
||jangleccoya.com^
||janokroo.net^
||janwzsqi.icu^
||jaowd.xyz^
||jappy.tv/i/wrbng/abb.png
||jaqwtyajwp.com^
||jarldomtemplar.top^
||jarteerteen.com^
||jatdticl.com^
||jatfugios.com^
||jauchube.com^
||jaufwxqg.com^
||jaundergemmule.top^
||jaurouth.xyz^
||jav##[id^="divExoLayerWrapper"],[id^="playertopads"],[class*="ui-widget"],[height="60"],.textwidget
||javdove.com/templates/frontend/javdove/*/partialviewslider.
||javhd.com/sb/
||jayhou.top^
||jazftz.xyz^
||jazzlowness.com^
||jb.dianshu119.com^
||jb.ecar168.cn^
||jb51.net/good/$script
||jb51.net/good/arc.js
||jb51.net/skin/mobile/js/dBottom.js
||jb51.net/skin/mobile/js/soft.js
||jb51.net/skin/office/js/botad.js
||jbhhxd.xyz^
||jbirahiifj.com
||jblxcqsga.com^
||jbmfldt.cn^
||jbnmppupawyil.com^
||jbpbox.com^
||jbrnmlmvnakej.top^
||jbtfmis.xyz^
||jbtwyppdfppmgq.com^
||jbvoejzamqzkb.top^
||jbwiujl.com^
||jbzmwqmqwojjl.top^
||jbzmwqmqwojlw.top^
||jbzmwqmqwokkq.top^
||jc.bubbleandyeson.com^
||jc.lgtianma.cn/*.gif$domain=m.geosouth.net
||jc001.cn/ci/jad/fix.
||jc001.cn/footer_float_bar/
||jc001.cn/img/yhj.gif
||jc001.cn/indexnew/js/yuyue.js
||jc1.dayfund.com.cn^
||jcbjcb9.cn^
||jched3.com^
||jciwztfj.com^
||jcjzikj.xyz^
||jcluhz.xyz^
||jcpcfopwcae.com^
||jcrb.com/ZYW/$subdocument
||jcrnbnw.com^
||jctxsjtgedii.com^
||jcuojcpgtqemx.xyz^
||jcvasagimxyzd.com^
||jcviltucsmowx.com^
||jcwtml.icu^
||jczilospvsniq.com^
||jczunp.xyz^
||jd-bbs.com/tianyi/
||jd-bbs.com^*/gif/
||jd.com/$domain=le.com
||jd.com/static/js/auto.js
||jd.com^$removeparam=/^utm_/
||jdamc.top^
||jdbavspkhxqw.com^
||jdbfknsbkldns.com^
||jdcnwd.com^
||jddaw.com^
||jdhgswknl.com^
||jdjckugsvlrmhnp.com^
||jdkmbvbyy.com^
||jdnveiwl.com^
||jdoguxtbovjngbg.com^
||jdpm.net.cn^
||jdrnpei.xyz^
||jdwaegarlqjw.com^
||jdwx.info/api.php?mod=ad&
||jdygobphcbh.com^
||jealousyingeniouspaths.com^
||jealousyscreamrepaired.com^
||jeannenoises.com^
||jebe.renren.com^
||jebe.xnimg.cn^
||jechusou.com^
||jecromaha.info^
||jedsoute.net^
||jeedi.xyz^
||jeejeetauz.com^
||jeekomih.com^$popup
||jefweev.com^
||jeidd.xyz^
||jekzyyowqwmwl.top^
||jekzyyowqwwrz.top^
||jellyfish.pandora.xiaomi.com^
||jelokeryevezw.top^
||jemdexat.xyz^
||jenkincraved.com^
||jenwyrjbvvlrl.top^
||jeoawamjbrvkb.top^
||jeopardizegovernor.com^
||jeopardyselfservice.com^
||jeqjawqoeraab.top^
||jeqxuvv.icu^
||jergocast.com^
||jerkytaste.com^
||jerusalemstatedstill.com^
||jesgoo.com^
||jestinquire.com^
||jetpgnebpwm.com^
||jetsdulce.com^
||jevwdao.cn^
||jewelcampaign.com^
||jewelryedu.cn^
||jeyiibuoy.com^
||jeziaodqmy.com^
||jf.10010.com^
||jfanhao.com^
||jfcclfaiawiga.com^
||jfdjrmyzkck.com^
||jfdvjpksdqhdhjo.com^
||jfixhuovpa.com^
||jfjle4g5l.com^
||jfjle4g5l.com^$popup
||jfjnyepxppqb.com^
||jfjpgufkaecvs.com^
||jfknowifcewd.com^
||jflwhf.xyz^
||jfmbkffcxg.com^
||jfnjgiq.com^
||jfnkjr.xyz^
||jfoowqditdf.com^
||jfsdiwmnbsk003.top^
||jfsocqmvvqt.com^
||jfssblglhreubu.com^
||jfvoewyifwed.com^
||jfy-stone.cn^
||jfzernkwdqgxn.com^
||jfzx.tv/js/sb/
||jgamjkwsgn.com^
||jgbggrtrofiw.com^
||jgblvt.xyz^
||jgevncmrhewpf.xyz^
||jgfwbpquillzpw.com^
||jghjhtz.com^
||jgmywh.icu^
||jgpvgjtldgocob.com^
||jgqaoipkohsln.com^
||jgrjldc.com^
||jgsajfggv.xyz^
||jgwzicuxjuckd.com^
||jgxavkopotthxj.xyz^
||jgygtv.cn^
||jh16csf.com^
||jhcsccodbtuw.com^
||jheva.com^
||jhgtffvf.com^
||jhkggrr.icu^
||jhl1993.cn^
||jhlazsot.icu^
||jhpbtp.xyz^
||jhpxlyd.cn^
||jhqku.cn^
||jhsfwutqvnf.xyz^
||jhtiyfioidhvl.com^
||jhvchv.xyz^
||jhwap.cn^
||jhwo.info^
||jhxcld.xyz^
||jhzfwl.cn^
||jia.com/js/common/article_home_adv.js
||jia.com/js/common/jia-common.js
||jia.com/js/tuku/footBanner_
||jia.com/js/zixun/news.js
||jia.com/js/zixun/zixun_
||jialiren.net^
||jializyw.com^
||jiandan100.cn/images/site/union/
||jiangjinmoa.cn^
||jiangyahuid.top^
||jiangyahuir.top^
||jiangzimeng1.cn^
||jianpian.vip^
||jianpian.vip^$third-party
||jianshe99.com/lamu/
||jianshu.com/asimov/pdd_ads^
||jianshu.com^$replace=/\"show_ad\":true/"show_ad":false/
||jianshu.io/assets/web/*-ads-$image
||jianshuapi.com/v2/admin/app_logs
||jianshuapi.com/v3/my/misc
||jianshuapi.com/v4/youzan/kdt_info
||jianshuapi.com/v5/my/canary_releases
||jiaoben.eastday.com^
||jiaoben.ganji.cn^
||jiaoben.jucanw.com^
||jiaoben.webkaka.com^
||jiaohezhen.com^
||jiaopei.com^
||jiaruntian.com^
||jiathis.com^
||jiawen88.com^
||jiayu.net/comiis_ad/
||jiayuwl.com^
||jiazhua.com^
||jibn12.jintang114.org^
||jickodsa.com^
||jieaxwgwnydl.com^
||jiefsgsjkefespe.com^
||jiehunmishu.com^
||jiejg.ifeng.com^
||jieku.com^$third-party
||jiemian.com/static/jmw/js/adBase_
||jieshimaya.xyz^
||jifen.2345.com^
||jifenqiang.com^$third-party
||jifyelda.top^
||jigffltdbcdjq.com^
||jiguang.cn^
||jijhkclur.com^
||jijidown.com/static/img/dongcidaci/
||jijozdrg.xyz^
||jikbwoozvci.com^
||jikclwxavkanym.com^
||jili9.io^
||jimdo.com^
||jimpysinters.top^
||jimzryxbsgjs.com^
||jin10.com/assets/img/sites/index/vip_ad
||jin10.com/board/json/index.js
||jin10.com/board/json/rili.js
||jin10.com/news_service/static/config/details.config.
||jinbaozy.com/images/tb/
||jinbaozy.com/images/zhangshang.jpg
||jingalbundles.com^
||jinglehalfbakedparticle.com^
||jingteinv.com^
||jingwei.net^
||jinhonghao.cn^
||jinjililanius.top^
||jinnf.cn^
||jinniu168.com^
||jinse.com/promotion/
||jinshui2018.chalook.net^
||jintonghua.com^
||jinzhao99.com^
||jioed.cyou^
||jiordgxkpglzm.com^
||jipinzw.com^*.php?aid=
||jipsegoasho.com^
||jishiben.info^
||jishulink.com/images/activity/invite_
||jishulink.com/images/content/visitor-footer-
||jisiedu.com^$script
||jisucn.com^
||jisuxz.com/170320/kaola58058.gif
||jitanvlw.com^
||jitashe.org/template/jitashe/image/bc/3
||jitynncs.com^
||jiuba20230320.live^
||jiudashi.shop^
||jiudianhudong.com^
||jiuduad.com^
||jiujiushishi.com^
||jiumao20230305.live^
||jiupaozi.com^
||jiuzhouav.com/top.js
||jivox.com^$third-party
||jivskpprocrkv.com^
||jixing.cc^
||jixmlx.xyz^
||jiyan.net^
||jizzads.com^
||jizzberry.com/65
||jjade.xyz^
||jjahvmjatfpj.com^
||jjckb.cn/flash/1031ad/
||jjhobovwtxarem.com^
||jjiv.top^
||jjkiahh.icu^
||jjklrcw.com^
||jjldhuci.com^
||jjnrqq.com^
||jjobuyratjc.com^
||jjolbaew.com^
||jjpgbisdg.xyz^
||jjqbvqoyo.com^
||jjrhriavdyyp.com^
||jjsocpeg.com^
||jjtnadbcbovqarv.xyz^
||jjvafukltxk.com^
||jjvnlfpywgbxgt.com^
||jjvzqjh.xyz^
||jjwxc.net/adsmanage.
||jjwxc.net/jjPopup.php
||jjxsw.com/js/common.js
||jjyx.com^
||jjztrz.xyz^
||jkajyrkbvzmez.top^
||jkajyrkjmzmkz.top^
||jkbdpp.xyz^
||jkbewmezjawqj.top^
||jkckmuiajldj.com^
||jke1.jianke.com^
||jkha742.xyz^
||jklhs7u.com^
||jkls.life^
||jknjyfabc.com^
||jknnjk.com^
||jkohlxvodiwrjnt.xyz^
||jku62.com/news/banner
||jku62.com/other/bannerList
||jku62.com/other/gameEntrance
||jkwxaryiaoof.com^
||jkyokdfjbhcuc.xyz^
||jkzakzjwyolbl.top^
||jkzbjv.xyz^
||jkzlzx.com^
||jl368.cn^
||jlbgyksbvdqj.com^
||jlcvoastmbsk.com^
||jlegmmdcoo.com^
||jlhchjsy.com^
||jlhlnd.xyz^
||jljejxvgnk.com^
||jljftl.xyz^
||jljrllijyuoinx.com^
||jlmprtgl.com^
||jlodgings.com^
||jlodgings.com^$document
||jlodgings.com^$popup
||jlrfx.com^$script
||jlsohnennmmygvc.com^
||jltolz.xyz^
||jluaaqwn.com^
||jlufbcef.com^
||jlvowalle.xyz^
||jlwz.cn/js/xf*.js
||jlxmuvjltnqttj.com^
||jlyyvpvnigpi.xyz^
||jm1.xiao89.com^
||jmbluyxkl.xyz^
||jmghfyieixqw.com^
||jmhngn.com^
||jmpnrh.xyz^
||jmqrogtmvfo.com^
||jmtbmqchgpw.xyz^
||jmtbyiohpgugcsk.com^
||jmvvpb.xyz^
||jmw.com.cn/m_v2/js/active.js
||jmxiwcjx.com^
||jmylj.cn^
||jn060.xyz^
||jnaixbgd.com^
||jndxsuy.xyz^
||jngdg.top^
||jnhgm.com^
||jnifdlaa.top^
||jnkmhn.com^
||jnlldyq.com^
||jnmaeun.xyz^
||jnovoksjreeyrpm.xyz^
||jnp0kmm.icu^
||jnqkvgkm.com^
||jnrgcwf.com^
||jnsz.net.cn^
||jntxvf.xyz^
||jntytpjraglxtf.com^
||jnwpzq.com^
||jnyngg.cn^$third-party
||jo.4wank.com^
||joaphoad.com^
||joaqaylueycfqw.xyz^
||joasoagly.com^
||joastaca.com^
||joastoom.xyz^
||joastoopsu.xyz^
||joathath.com^
||jobbio.com^$third-party
||jobmkewrymmvb.top^
||jobsonationsing.com^
||jobsonationsing.com^$popup
||jochenanabata.guru^
||jocmeedran.com^
||jodroacm.com^
||joemythsomething.com^
||jofknbpe.xyz^
||joggingavenge.com^
||jogytuuey.com^
||johtzj.com^
||joilbmtlxlm.com^
||jointreport-switch.com^
||jokcnycabhdvbwg.com^
||jokingzealotgossipy.com^
||jokingzealotgossipy.com^$popup
||jollyspring.com^
||joluw.net^
||jonaspair.com^
||jonaswhiskeyheartbeat.com^
||joodugropup.com^
||joorekbelyvjw.top^
||jootizud.net^
||josfrvq.com^
||josiehopeless.com^
||josieunethical.com^
||josieunethical.com^$popup
||josipr.com^
||jothvz.xyz^
||jotskuffieh.website^
||joudotee.com^
||joukaglie.com^
||joukidles.life^
||jovialwoman.com^
||jovqyyqvvmjjj.top^
||jowelcabbala.com^
||jowvwrmccakiy.com^
||joydirtinessremark.com^
||joyfulassistant.pro^
||joyog.com^
||joyous-north.pro^
||joyous-sensitive.com^
||joyous-storage.pro^
||joyousruthwest.com^
||jozbun.icu^
||jozyqkzqp.com^
||jp88.cc^
||jpav.date^$script
||jpayu6di.icu^
||jpbfwdtejwoewas.xyz^
||jpcuthdkmuonwc.com^
||jpduibqcyfxtwpp.xyz^
||jpeoldex.com^
||jpfwbamawhkus.xyz^
||jpg1.oss-cn-beijing.aliyuncs.com^
||jpkukgeturqi.com^
||jpljnmen.com^
||jplkmeguj.xyz^
||jpm.cn/images/a/
||jppvgnbib.com^
||jppxnhe.xyz^
||jpqed.xyz^
||jpsthqhvxynfdx.com^
||jpush0b.xyz^
||jpvrbt.xyz^
||jq159.com^$third-party
||jqafetxoermhue.com^
||jqbddp.xyz^
||jqgqrsvcaos.xyz^
||jqitetsk.com^
||jqkcett.icu^
||jqluhrwlfwsgdd.com^
||jqmebwvmbzrz.top^
||jqmebwvmbzwy.top^
||jqmt.qq.com^
||jqpejp.xyz^
||jqsex.com^
||jqtkzuco.xyz^
||jqtnbitlqxidh.com^
||jquery.envi-met.com.cn^
||jquerydns.com^
||jqvajfvs.xyz^
||jqwsldso.com^
||jrbbavbmwqwjl.top^
||jrbhnmqwemw.xyz^
||jrdkc.com^
||jrdupvtgubvja.xyz^
||jrhsjmwtrwiam.com^
||jrilkvjehrjlri.com^
||jrj.com/static/js/cms_ad/
||jrjimg.cn/ad/
||jrjimg.cn/focus/newrenNb.png
||jrjimg.cn/zqt-red-1000/js/v3/itg-widget.
||jrkkcssob.com^
